***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius+and+Lisa#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Action: C, Feedback: 0
Action: A, Feedback: 1
Action: D, Feedback: 0
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: B, Feedback: 1
Action: C, Feedback: 1
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: A, Feedback: 0
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.78MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 110MB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.60G/9.80G [00:17<00:08, 470MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.65G/9.80G [00:17<00:08, 468MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.70G/9.80G [00:17<00:09, 451MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.76G/9.80G [00:17<00:08, 451MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.81G/9.80G [00:17<00:08, 450MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.86G/9.80G [00:17<00:10, 389MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.90G/9.80G [00:17<00:10, 371MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.95G/9.80G [00:18<00:10, 373MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.99G/9.80G [00:18<00:10, 367MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.04G/9.80G [00:18<00:09, 404MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.08G/9.80G [00:18<00:09, 396MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.13G/9.80G [00:18<00:08, 415MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.19G/9.80G [00:18<00:08, 423MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.24G/9.80G [00:18<00:08, 421MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.29G/9.80G [00:18<00:08, 419MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.34G/9.80G [00:19<00:08, 419MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.40G/9.80G [00:19<00:08, 411MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.45G/9.80G [00:19<00:07, 421MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.50G/9.80G [00:19<00:07, 430MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.55G/9.80G [00:19<00:07, 439MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.61G/9.80G [00:19<00:07, 443MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.66G/9.80G [00:19<00:07, 446MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.71G/9.80G [00:19<00:06, 460MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.76G/9.80G [00:19<00:06, 467MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.82G/9.80G [00:20<00:06, 456MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.87G/9.80G [00:20<00:06, 445MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.92G/9.80G [00:20<00:06, 419MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.97G/9.80G [00:20<00:06, 430MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.03G/9.80G [00:20<00:06, 441MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.08G/9.80G [00:20<00:05, 461MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.13G/9.80G [00:20<00:05, 463MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.18G/9.80G [00:20<00:05, 459MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.24G/9.80G [00:20<00:05, 461MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.29G/9.80G [00:21<00:05, 441MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.34G/9.80G [00:21<00:05, 438MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.39G/9.80G [00:21<00:05, 423MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.44G/9.80G [00:21<00:05, 416MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.49G/9.80G [00:21<00:05, 395MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.53G/9.80G [00:21<00:05, 390MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.58G/9.80G [00:21<00:05, 421MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.63G/9.80G [00:21<00:04, 434MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.69G/9.80G [00:22<00:04, 449MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.74G/9.80G [00:22<00:04, 442MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.79G/9.80G [00:22<00:04, 460MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.84G/9.80G [00:22<00:04, 454MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.90G/9.80G [00:22<00:04, 435MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.95G/9.80G [00:22<00:04, 437MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.00G/9.80G [00:22<00:04, 385MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.04G/9.80G [00:22<00:04, 355MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.10G/9.80G [00:23<00:04, 375MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.15G/9.80G [00:23<00:04, 390MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.20G/9.80G [00:23<00:03, 411MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.25G/9.80G [00:23<00:03, 424MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.30G/9.80G [00:23<00:03, 437MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.36G/9.80G [00:23<00:03, 447MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.41G/9.80G [00:23<00:02, 465MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.46G/9.80G [00:23<00:02, 479MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.51G/9.80G [00:23<00:02, 480MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.57G/9.80G [00:24<00:02, 452MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.62G/9.80G [00:24<00:02, 438MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.67G/9.80G [00:24<00:02, 440MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.72G/9.80G [00:24<00:02, 453MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.78G/9.80G [00:24<00:02, 450MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.83G/9.80G [00:24<00:02, 452MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.88G/9.80G [00:24<00:02, 444MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.93G/9.80G [00:24<00:02, 432MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.99G/9.80G [00:25<00:03, 223MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.03G/9.80G [00:25<00:04, 175MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.80G [00:26<00:04, 153MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.09G/9.80G [00:26<00:05, 135MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.11G/9.80G [00:26<00:04, 140MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.13G/9.80G [00:26<00:05, 131MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:26<00:05, 123MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:27<00:04, 134MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.20G/9.80G [00:27<00:04, 136MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.22G/9.80G [00:27<00:04, 120MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.24G/9.80G [00:27<00:04, 121MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.26G/9.80G [00:27<00:04, 117MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.28G/9.80G [00:28<00:04, 113MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.30G/9.80G [00:28<00:04, 116MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.32G/9.80G [00:28<00:04, 103MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.34G/9.80G [00:28<00:04, 102MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.36G/9.80G [00:28<00:04, 105MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.38G/9.80G [00:29<00:03, 106MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.41G/9.80G [00:29<00:03, 102MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.42G/9.80G [00:29<00:03, 103MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.44G/9.80G [00:29<00:03, 103MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.46G/9.80G [00:29<00:03, 106MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.48G/9.80G [00:29<00:02, 110MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.53G/9.80G [00:30<00:01, 167MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.58G/9.80G [00:30<00:00, 230MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.63G/9.80G [00:30<00:00, 267MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.67G/9.80G [00:30<00:00, 299MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.72G/9.80G [00:30<00:00, 343MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.77G/9.80G [00:30<00:00, 377MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:30<00:00, 319MB/s]
Downloading shards:  60%|██████    | 9/15 [03:33<02:48, 28.16s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 10.5M/9.80G [00:00<01:51, 87.7MB/s][A
Downloading (…)of-00015.safetensors:   0%|          | 31.5M/9.80G [00:00<01:05, 149MB/s] [A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.80G [00:00<00:37, 258MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 115M/9.80G [00:00<00:31, 311MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 168M/9.80G [00:00<00:25, 373MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 220M/9.80G [00:00<00:23, 405MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 273M/9.80G [00:00<00:22, 426MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 325M/9.80G [00:00<00:21, 435MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 377M/9.80G [00:00<00:21, 447MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 430M/9.80G [00:01<00:21, 436MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 482M/9.80G [00:01<00:20, 453MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 535M/9.80G [00:01<00:21, 427MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 587M/9.80G [00:01<00:24, 380MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 640M/9.80G [00:01<00:22, 414MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 692M/9.80G [00:01<00:21, 429MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 744M/9.80G [00:01<00:21, 413MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 797M/9.80G [00:02<00:20, 429MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 849M/9.80G [00:02<00:20, 434MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 902M/9.80G [00:02<00:20, 443MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 954M/9.80G [00:02<00:20, 439MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.01G/9.80G [00:02<00:20, 432MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.06G/9.80G [00:02<00:20, 436MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.11G/9.80G [00:02<00:19, 451MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.16G/9.80G [00:02<00:18, 463MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.22G/9.80G [00:02<00:18, 469MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.80G [00:03<00:17, 476MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.32G/9.80G [00:03<00:17, 476MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.80G [00:03<00:17, 483MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.43G/9.80G [00:03<00:17, 478MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.48G/9.80G [00:03<00:18, 450MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.53G/9.80G [00:03<00:19, 425MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.58G/9.80G [00:03<00:18, 447MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.64G/9.80G [00:03<00:17, 460MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.69G/9.80G [00:03<00:17, 463MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.74G/9.80G [00:04<00:17, 458MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.79G/9.80G [00:04<00:17, 454MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.85G/9.80G [00:04<00:17, 451MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.90G/9.80G [00:04<00:17, 447MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.95G/9.80G [00:04<00:17, 461MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.00G/9.80G [00:04<00:16, 469MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.06G/9.80G [00:04<00:16, 483MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.11G/9.80G [00:04<00:16, 480MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.16G/9.80G [00:04<00:17, 449MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.21G/9.80G [00:05<00:17, 445MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.26G/9.80G [00:05<00:16, 444MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.32G/9.80G [00:05<00:17, 438MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.37G/9.80G [00:05<00:16, 458MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.42G/9.80G [00:05<00:15, 471MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.47G/9.80G [00:05<00:15, 462MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.53G/9.80G [00:05<00:15, 474MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.58G/9.80G [00:05<00:15, 477MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.63G/9.80G [00:05<00:14, 483MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.68G/9.80G [00:06<00:14, 482MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.74G/9.80G [00:06<00:15, 458MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.79G/9.80G [00:06<00:14, 470MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.84G/9.80G [00:06<00:14, 475MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.89G/9.80G [00:06<00:14, 481MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.95G/9.80G [00:06<00:14, 486MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.00G/9.80G [00:06<00:14, 483MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.06G/9.80G [00:06<00:13, 491MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.11G/9.80G [00:06<00:13, 500MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.80G [00:07<00:13, 504MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.22G/9.80G [00:07<00:13, 497MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.27G/9.80G [00:07<00:13, 482MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.32G/9.80G [00:07<00:13, 466MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.38G/9.80G [00:07<00:13, 473MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.43G/9.80G [00:07<00:14, 434MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.48G/9.80G [00:07<00:14, 428MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.53G/9.80G [00:07<00:14, 440MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.59G/9.80G [00:08<00:15, 412MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.80G [00:08<00:14, 433MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.69G/9.80G [00:08<00:13, 437MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.74G/9.80G [00:08<00:13, 433MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.80G/9.80G [00:08<00:14, 416MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.85G/9.80G [00:08<00:14, 425MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.90G/9.80G [00:08<00:13, 422MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.95G/9.80G [00:08<00:13, 425MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.01G/9.80G [00:09<00:13, 444MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.06G/9.80G [00:09<00:13, 439MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.11G/9.80G [00:09<00:13, 425MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.16G/9.80G [00:09<00:13, 416MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.22G/9.80G [00:09<00:12, 432MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.27G/9.80G [00:09<00:12, 429MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.32G/9.80G [00:09<00:12, 429MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.37G/9.80G [00:09<00:12, 446MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.42G/9.80G [00:09<00:11, 448MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.48G/9.80G [00:10<00:22, 239MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.52G/9.80G [00:10<00:29, 179MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:11<00:32, 163MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.58G/9.80G [00:11<00:35, 147MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.60G/9.80G [00:11<00:38, 136MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.62G/9.80G [00:11<00:39, 132MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.65G/9.80G [00:11<00:40, 127MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.67G/9.80G [00:12<00:42, 121MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.69G/9.80G [00:12<00:43, 118MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.71G/9.80G [00:12<00:45, 111MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.73G/9.80G [00:12<00:43, 116MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.75G/9.80G [00:12<00:44, 113MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.77G/9.80G [00:13<00:44, 113MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.79G/9.80G [00:13<00:43, 115MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.81G/9.80G [00:13<00:45, 111MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.83G/9.80G [00:13<00:44, 111MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.85G/9.80G [00:13<00:44, 111MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.88G/9.80G [00:14<00:43, 114MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.90G/9.80G [00:14<00:37, 131MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.92G/9.80G [00:14<00:39, 123MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.94G/9.80G [00:14<00:39, 123MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.96G/9.80G [00:14<00:41, 116MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.98G/9.80G [00:14<00:41, 117MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.00G/9.80G [00:15<00:42, 113MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.02G/9.80G [00:15<00:54, 88.4MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.09G/9.80G [00:15<00:28, 167MB/s] [A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.13G/9.80G [00:15<00:22, 211MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.17G/9.80G [00:15<00:18, 252MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.22G/9.80G [00:15<00:15, 304MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.26G/9.80G [00:15<00:13, 326MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.31G/9.80G [00:16<00:12, 349MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.36G/9.80G [00:16<00:11, 382MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.40G/9.80G [00:16<00:11, 383MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.44G/9.80G [00:16<00:11, 377MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.49G/9.80G [00:16<00:10, 403MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.55G/9.80G [00:16<00:10, 422MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.60G/9.80G [00:16<00:09, 440MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.65G/9.80G [00:16<00:09, 441MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.70G/9.80G [00:16<00:09, 452MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.76G/9.80G [00:17<00:09, 416MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.81G/9.80G [00:17<00:10, 398MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.86G/9.80G [00:17<00:09, 410MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.91G/9.80G [00:17<00:09, 398MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.96G/9.80G [00:17<00:10, 381MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████▏   | 6.01G/9.80G [00:17<00:09, 409MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.06G/9.80G [00:17<00:08, 429MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.11G/9.80G [00:18<00:09, 404MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.17G/9.80G [00:18<00:08, 415MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.22G/9.80G [00:18<00:08, 400MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.27G/9.80G [00:18<00:08, 416MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.32G/9.80G [00:18<00:08, 405MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.38G/9.80G [00:18<00:08, 416MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.43G/9.80G [00:18<00:07, 429MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.48G/9.80G [00:18<00:07, 436MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.53G/9.80G [00:18<00:07, 458MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.59G/9.80G [00:19<00:06, 471MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.64G/9.80G [00:19<00:06, 455MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.69G/9.80G [00:19<00:06, 456MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.74G/9.80G [00:19<00:06, 454MB/s][A
