***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.92MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 814kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  10%|█         | 1.03G/9.80G [00:02<00:19, 448MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.09G/9.80G [00:02<00:18, 478MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.15G/9.80G [00:02<00:16, 517MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.22G/9.80G [00:02<00:17, 500MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.80G [00:02<00:17, 492MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.32G/9.80G [00:02<00:17, 494MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.80G [00:03<00:17, 495MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.43G/9.80G [00:03<00:17, 478MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.48G/9.80G [00:03<00:17, 482MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.53G/9.80G [00:03<00:17, 478MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.58G/9.80G [00:03<00:17, 474MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.64G/9.80G [00:03<00:17, 464MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.69G/9.80G [00:03<00:16, 480MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.74G/9.80G [00:03<00:17, 470MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.79G/9.80G [00:03<00:18, 444MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.85G/9.80G [00:04<00:17, 454MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.90G/9.80G [00:04<00:17, 455MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.96G/9.80G [00:04<00:16, 478MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.01G/9.80G [00:04<00:16, 474MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.07G/9.80G [00:04<00:16, 478MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.12G/9.80G [00:04<00:16, 467MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.17G/9.80G [00:04<00:16, 468MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.22G/9.80G [00:04<00:16, 460MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.28G/9.80G [00:04<00:16, 462MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.33G/9.80G [00:05<00:24, 309MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.39G/9.80G [00:05<00:20, 356MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.44G/9.80G [00:05<00:19, 382MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.50G/9.80G [00:05<00:18, 392MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.55G/9.80G [00:05<00:17, 421MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.61G/9.80G [00:05<00:15, 449MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.66G/9.80G [00:05<00:15, 464MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.72G/9.80G [00:06<00:15, 464MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.80G [00:06<00:15, 457MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.82G/9.80G [00:06<00:15, 459MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.87G/9.80G [00:06<00:14, 469MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.93G/9.80G [00:06<00:14, 469MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.98G/9.80G [00:06<00:14, 462MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.04G/9.80G [00:06<00:13, 490MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.10G/9.80G [00:06<00:13, 511MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.80G [00:06<00:12, 531MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.23G/9.80G [00:07<00:12, 525MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.29G/9.80G [00:07<00:13, 487MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.36G/9.80G [00:07<00:12, 509MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.41G/9.80G [00:07<00:13, 470MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.46G/9.80G [00:07<00:13, 463MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.51G/9.80G [00:07<00:13, 464MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.57G/9.80G [00:07<00:14, 442MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.62G/9.80G [00:07<00:14, 440MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.67G/9.80G [00:08<00:13, 447MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.72G/9.80G [00:08<00:13, 464MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.77G/9.80G [00:08<00:12, 480MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.83G/9.80G [00:08<00:12, 482MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.89G/9.80G [00:08<00:11, 497MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.94G/9.80G [00:08<00:11, 498MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.00G/9.80G [00:08<00:11, 500MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.05G/9.80G [00:08<00:11, 481MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.10G/9.80G [00:08<00:12, 459MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.80G [00:09<00:11, 471MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.22G/9.80G [00:09<00:11, 501MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.27G/9.80G [00:09<00:10, 505MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.32G/9.80G [00:09<00:10, 500MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.37G/9.80G [00:09<00:11, 463MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.44G/9.80G [00:09<00:11, 483MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.49G/9.80G [00:09<00:10, 489MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:09<00:10, 501MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.60G/9.80G [00:09<00:10, 506MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.67G/9.80G [00:10<00:10, 496MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.72G/9.80G [00:10<00:10, 500MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.77G/9.80G [00:10<00:13, 363MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.82G/9.80G [00:10<00:12, 397MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.89G/9.80G [00:10<00:11, 439MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.95G/9.80G [00:10<00:10, 472MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.00G/9.80G [00:10<00:10, 456MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.05G/9.80G [00:11<00:10, 456MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.11G/9.80G [00:11<00:10, 456MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.16G/9.80G [00:11<00:10, 453MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.21G/9.80G [00:11<00:10, 450MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.26G/9.80G [00:11<00:10, 449MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.32G/9.80G [00:11<00:10, 442MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.37G/9.80G [00:11<00:09, 463MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.43G/9.80G [00:11<00:08, 497MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.49G/9.80G [00:11<00:08, 510MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.56G/9.80G [00:12<00:07, 537MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.62G/9.80G [00:12<00:08, 503MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.67G/9.80G [00:12<00:08, 488MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.74G/9.80G [00:12<00:07, 517MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.79G/9.80G [00:12<00:07, 504MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.84G/9.80G [00:12<00:08, 474MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.90G/9.80G [00:12<00:07, 505MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.96G/9.80G [00:12<00:07, 507MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████▏   | 6.01G/9.80G [00:12<00:07, 487MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.07G/9.80G [00:13<00:07, 511MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.13G/9.80G [00:13<00:07, 507MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.19G/9.80G [00:13<00:07, 477MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.24G/9.80G [00:13<00:07, 470MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.29G/9.80G [00:13<00:07, 448MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.34G/9.80G [00:13<00:07, 456MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.40G/9.80G [00:13<00:07, 453MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.46G/9.80G [00:13<00:06, 479MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.51G/9.80G [00:14<00:07, 469MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.57G/9.80G [00:14<00:06, 480MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.63G/9.80G [00:14<00:06, 477MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.69G/9.80G [00:14<00:06, 486MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.74G/9.80G [00:14<00:06, 475MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.79G/9.80G [00:14<00:06, 469MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.86G/9.80G [00:14<00:05, 496MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.91G/9.80G [00:14<00:05, 500MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.96G/9.80G [00:14<00:05, 501MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.03G/9.80G [00:15<00:05, 520MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.09G/9.80G [00:15<00:05, 526MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.15G/9.80G [00:15<00:07, 350MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.20G/9.80G [00:15<00:07, 369MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.27G/9.80G [00:15<00:06, 409MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.33G/9.80G [00:15<00:05, 442MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.38G/9.80G [00:15<00:05, 452MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.43G/9.80G [00:16<00:05, 430MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.49G/9.80G [00:16<00:05, 451MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.54G/9.80G [00:16<00:04, 463MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.59G/9.80G [00:16<00:04, 474MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.65G/9.80G [00:16<00:04, 496MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.72G/9.80G [00:16<00:04, 509MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.78G/9.80G [00:16<00:03, 511MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.83G/9.80G [00:16<00:03, 506MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.89G/9.80G [00:16<00:03, 501MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.94G/9.80G [00:17<00:03, 467MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 7.99G/9.80G [00:17<00:04, 439MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.05G/9.80G [00:17<00:03, 468MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.11G/9.80G [00:17<00:03, 463MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.16G/9.80G [00:17<00:03, 458MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.22G/9.80G [00:17<00:03, 477MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.27G/9.80G [00:17<00:03, 474MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.34G/9.80G [00:17<00:02, 499MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.39G/9.80G [00:18<00:02, 487MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.45G/9.80G [00:18<00:02, 505MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.50G/9.80G [00:18<00:02, 501MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.56G/9.80G [00:18<00:02, 505MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.61G/9.80G [00:18<00:02, 489MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.66G/9.80G [00:18<00:02, 492MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.72G/9.80G [00:18<00:02, 504MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.79G/9.80G [00:18<00:01, 520MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.85G/9.80G [00:18<00:01, 515MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.91G/9.80G [00:19<00:01, 514MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.97G/9.80G [00:19<00:01, 500MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.02G/9.80G [00:19<00:01, 494MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.07G/9.80G [00:19<00:01, 486MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.12G/9.80G [00:19<00:01, 474MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:19<00:01, 486MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.23G/9.80G [00:19<00:01, 488MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.28G/9.80G [00:19<00:01, 495MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.33G/9.80G [00:19<00:00, 483MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.38G/9.80G [00:20<00:00, 486MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.44G/9.80G [00:20<00:00, 491MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.50G/9.80G [00:20<00:00, 508MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.57G/9.80G [00:20<00:00, 543MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.64G/9.80G [00:20<00:00, 530MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.70G/9.80G [00:20<00:00, 528MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.76G/9.80G [00:20<00:00, 513MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:20<00:00, 470MB/s]
Downloading shards:  60%|██████    | 9/15 [03:11<02:07, 21.30s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 41.9M/9.80G [00:00<00:24, 391MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 83.9M/9.80G [00:00<00:26, 370MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 136M/9.80G [00:00<00:23, 413MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 189M/9.80G [00:00<00:22, 418MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 241M/9.80G [00:00<00:23, 411MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.80G [00:00<00:22, 424MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 346M/9.80G [00:00<00:21, 444MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 398M/9.80G [00:00<00:21, 436MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 461M/9.80G [00:01<00:19, 477MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 514M/9.80G [00:01<00:19, 478MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 566M/9.80G [00:01<00:19, 485MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 619M/9.80G [00:01<00:19, 477MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.80G [00:01<00:17, 508MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 744M/9.80G [00:01<00:17, 525MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 807M/9.80G [00:01<00:18, 477MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 860M/9.80G [00:01<00:18, 482MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 923M/9.80G [00:01<00:17, 516MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 986M/9.80G [00:02<00:17, 509MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.04G/9.80G [00:02<00:17, 504MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.80G [00:02<00:16, 513MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.16G/9.80G [00:02<00:16, 519MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.22G/9.80G [00:02<00:16, 518MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.80G [00:02<00:16, 517MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.32G/9.80G [00:02<00:16, 516MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.80G [00:02<00:16, 505MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.43G/9.80G [00:02<00:17, 491MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.48G/9.80G [00:03<00:17, 481MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.54G/9.80G [00:03<00:16, 503MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.59G/9.80G [00:03<00:16, 489MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.65G/9.80G [00:03<00:16, 494MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.71G/9.80G [00:03<00:15, 519MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.80G [00:03<00:15, 520MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.81G/9.80G [00:03<00:15, 513MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.87G/9.80G [00:03<00:15, 509MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.92G/9.80G [00:03<00:15, 505MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.97G/9.80G [00:04<00:15, 498MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.02G/9.80G [00:04<00:15, 491MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.09G/9.80G [00:04<00:15, 510MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.15G/9.80G [00:04<00:14, 516MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.20G/9.80G [00:04<00:16, 471MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.25G/9.80G [00:04<00:16, 454MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.31G/9.80G [00:04<00:16, 454MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.36G/9.80G [00:04<00:15, 471MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.41G/9.80G [00:04<00:15, 479MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.47G/9.80G [00:05<00:14, 502MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.53G/9.80G [00:05<00:14, 505MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.58G/9.80G [00:05<00:14, 504MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.63G/9.80G [00:05<00:14, 506MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.69G/9.80G [00:05<00:13, 529MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.76G/9.80G [00:05<00:13, 541MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.82G/9.80G [00:05<00:13, 517MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.88G/9.80G [00:05<00:13, 506MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.94G/9.80G [00:05<00:13, 496MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.00G/9.80G [00:06<00:13, 520MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.05G/9.80G [00:06<00:13, 503MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.11G/9.80G [00:06<00:13, 510MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.80G [00:06<00:13, 495MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.22G/9.80G [00:06<00:14, 459MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.27G/9.80G [00:06<00:13, 467MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.32G/9.80G [00:06<00:14, 459MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.38G/9.80G [00:06<00:13, 467MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.43G/9.80G [00:07<00:13, 476MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.48G/9.80G [00:07<00:14, 436MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.53G/9.80G [00:07<00:14, 419MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.59G/9.80G [00:07<00:14, 428MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.64G/9.80G [00:07<00:13, 452MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.71G/9.80G [00:07<00:11, 520MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.77G/9.80G [00:07<00:11, 539MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.84G/9.80G [00:07<00:10, 547MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.90G/9.80G [00:07<00:11, 532MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.96G/9.80G [00:08<00:10, 532MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.03G/9.80G [00:08<00:10, 543MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.09G/9.80G [00:08<00:10, 542MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.80G [00:08<00:10, 522MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.22G/9.80G [00:08<00:10, 529MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.28G/9.80G [00:08<00:10, 537MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.34G/9.80G [00:08<00:10, 540MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.40G/9.80G [00:08<00:10, 509MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.46G/9.80G [00:09<00:11, 464MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.51G/9.80G [00:09<00:12, 421MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.56G/9.80G [00:09<00:12, 405MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.60G/9.80G [00:09<00:13, 393MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.66G/9.80G [00:09<00:12, 401MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.71G/9.80G [00:09<00:12, 401MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.75G/9.80G [00:09<00:12, 403MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.81G/9.80G [00:09<00:11, 447MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.87G/9.80G [00:10<00:10, 453MB/s][A
