/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.35G/9.80G [00:26<00:03, 365MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.39G/9.80G [00:27<00:03, 376MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.43G/9.80G [00:27<00:03, 386MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.47G/9.80G [00:27<00:03, 393MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.51G/9.80G [00:27<00:03, 397MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.57G/9.80G [00:27<00:03, 404MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.61G/9.80G [00:27<00:03, 385MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.65G/9.80G [00:27<00:02, 384MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.69G/9.80G [00:27<00:02, 388MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.73G/9.80G [00:28<00:03, 268MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.79G/9.80G [00:28<00:03, 304MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.83G/9.80G [00:28<00:03, 303MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.87G/9.80G [00:28<00:03, 234MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.90G/9.80G [00:28<00:05, 172MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.93G/9.80G [00:29<00:06, 132MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.95G/9.80G [00:29<00:06, 126MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.98G/9.80G [00:29<00:07, 114MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.02G/9.80G [00:29<00:05, 146MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.04G/9.80G [00:30<00:06, 114MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.80G [00:30<00:08, 89.5MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.08G/9.80G [00:31<00:08, 81.3MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.09G/9.80G [00:31<00:09, 73.0MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.10G/9.80G [00:31<00:10, 66.5MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.13G/9.80G [00:31<00:08, 81.9MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:31<00:04, 128MB/s] [A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.21G/9.80G [00:32<00:04, 142MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.26G/9.80G [00:32<00:02, 201MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.31G/9.80G [00:32<00:01, 257MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.36G/9.80G [00:32<00:01, 296MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.42G/9.80G [00:32<00:01, 333MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.46G/9.80G [00:32<00:01, 293MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.51G/9.80G [00:32<00:00, 335MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.55G/9.80G [00:32<00:00, 354MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.60G/9.80G [00:33<00:00, 386MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.66G/9.80G [00:33<00:00, 406MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.71G/9.80G [00:33<00:00, 290MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.76G/9.80G [00:33<00:00, 325MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:33<00:00, 291MB/s]
Downloading shards:  87%|████████▋ | 13/15 [08:45<01:25, 42.96s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.50G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 10.5M/9.50G [00:00<10:29, 15.1MB/s][A
Downloading (…)of-00015.safetensors:   0%|          | 21.0M/9.50G [00:00<05:45, 27.4MB/s][A
Downloading (…)of-00015.safetensors:   0%|          | 31.5M/9.50G [00:01<04:46, 33.1MB/s][A
Downloading (…)of-00015.safetensors:   0%|          | 41.9M/9.50G [00:01<04:16, 36.8MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.50G [00:01<03:37, 43.4MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.50G [00:01<03:35, 43.7MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.50G [00:01<03:15, 48.3MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 83.9M/9.50G [00:02<03:18, 47.4MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 94.4M/9.50G [00:02<03:22, 46.4MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 105M/9.50G [00:02<03:05, 50.6MB/s] [A
Downloading (…)of-00015.safetensors:   1%|          | 115M/9.50G [00:02<03:15, 48.0MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.50G [00:03<03:17, 47.4MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 136M/9.50G [00:03<03:02, 51.2MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 147M/9.50G [00:03<03:11, 48.9MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 157M/9.50G [00:03<02:58, 52.4MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 168M/9.50G [00:03<03:07, 49.7MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 178M/9.50G [00:03<02:54, 53.4MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 189M/9.50G [00:04<03:05, 50.1MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 199M/9.50G [00:04<03:12, 48.3MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 210M/9.50G [00:04<02:59, 51.7MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 220M/9.50G [00:04<03:08, 49.3MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 231M/9.50G [00:05<02:55, 52.7MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 241M/9.50G [00:05<03:04, 50.1MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 252M/9.50G [00:05<03:11, 48.4MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 262M/9.50G [00:05<02:57, 52.0MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 273M/9.50G [00:05<03:06, 49.4MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 283M/9.50G [00:06<02:54, 52.8MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.50G [00:06<03:03, 50.0MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 304M/9.50G [00:06<03:10, 48.3MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 315M/9.50G [00:06<02:56, 52.0MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 325M/9.50G [00:06<03:05, 49.3MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 336M/9.50G [00:07<02:53, 52.8MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 346M/9.50G [00:07<03:03, 49.9MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 357M/9.50G [00:07<03:10, 48.1MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 367M/9.50G [00:07<02:56, 51.7MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 377M/9.50G [00:07<03:05, 49.3MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 388M/9.50G [00:08<02:56, 51.7MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 398M/9.50G [00:08<03:03, 49.6MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 409M/9.50G [00:08<03:09, 48.0MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 419M/9.50G [00:08<02:58, 50.8MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 430M/9.50G [00:09<03:03, 49.3MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 440M/9.50G [00:09<02:54, 52.0MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 451M/9.50G [00:09<03:00, 50.2MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 461M/9.50G [00:09<03:06, 48.3MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 472M/9.50G [00:09<02:56, 51.3MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 482M/9.50G [00:10<03:01, 49.6MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 493M/9.50G [00:10<02:52, 52.2MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 503M/9.50G [00:10<03:00, 49.8MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 514M/9.50G [00:10<03:05, 48.5MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 524M/9.50G [00:10<02:53, 51.7MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 535M/9.50G [00:11<03:01, 49.4MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 545M/9.50G [00:11<02:51, 52.3MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 556M/9.50G [00:11<02:58, 50.2MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 566M/9.50G [00:11<03:04, 48.4MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 577M/9.50G [00:11<02:52, 51.6MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 587M/9.50G [00:12<02:59, 49.6MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 598M/9.50G [00:12<02:49, 52.5MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 608M/9.50G [00:12<02:57, 50.0MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 619M/9.50G [00:12<03:04, 48.2MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 629M/9.50G [00:12<02:51, 51.7MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 640M/9.50G [00:13<02:59, 49.2MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 650M/9.50G [00:13<03:07, 47.2MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 661M/9.50G [00:13<02:54, 50.7MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 671M/9.50G [00:13<02:59, 49.2MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.50G [00:14<02:48, 52.4MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 692M/9.50G [00:14<02:55, 50.1MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 703M/9.50G [00:14<03:01, 48.3MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 713M/9.50G [00:14<02:50, 51.5MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 724M/9.50G [00:14<02:57, 49.3MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 734M/9.50G [00:15<03:03, 47.8MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 744M/9.50G [00:15<02:49, 51.6MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 755M/9.50G [00:15<02:58, 48.9MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 765M/9.50G [00:15<02:50, 51.3MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 776M/9.50G [00:15<02:57, 49.2MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 786M/9.50G [00:16<02:59, 48.6MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 797M/9.50G [00:16<02:51, 50.8MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 807M/9.50G [00:16<02:58, 48.6MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 818M/9.50G [00:16<02:48, 51.6MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 828M/9.50G [00:16<02:55, 49.4MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 839M/9.50G [00:17<02:58, 48.4MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 849M/9.50G [00:17<02:49, 51.0MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 860M/9.50G [00:17<02:53, 49.8MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 870M/9.50G [00:17<02:44, 52.5MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.50G [00:18<02:52, 49.8MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 891M/9.50G [00:18<02:57, 48.4MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 902M/9.50G [00:18<02:47, 51.2MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 912M/9.50G [00:18<02:52, 49.7MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 923M/9.50G [00:18<02:43, 52.3MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 933M/9.50G [00:19<02:52, 49.7MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 944M/9.50G [00:19<02:55, 48.8MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 954M/9.50G [00:19<02:45, 51.6MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 965M/9.50G [00:19<02:50, 50.0MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 975M/9.50G [00:19<02:41, 52.7MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 986M/9.50G [00:20<02:48, 50.5MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 996M/9.50G [00:20<02:55, 48.4MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.01G/9.50G [00:20<02:44, 51.6MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.02G/9.50G [00:20<02:49, 50.0MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.03G/9.50G [00:20<02:41, 52.6MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.04G/9.50G [00:21<02:47, 50.3MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.05G/9.50G [00:21<02:53, 48.6MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.06G/9.50G [00:21<03:13, 43.6MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.07G/9.50G [00:21<02:40, 52.5MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.08G/9.50G [00:21<02:34, 54.6MB/s][A
Downloading (…)of-00015.safetensors:  11%|█▏        | 1.09G/9.50G [00:22<02:42, 51.9MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.10G/9.50G [00:22<02:49, 49.4MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.11G/9.50G [00:22<02:59, 46.8MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.12G/9.50G [00:22<03:03, 45.7MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.13G/9.50G [00:23<03:03, 45.6MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.14G/9.50G [00:23<03:04, 45.3MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.15G/9.50G [00:23<03:06, 44.8MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.16G/9.50G [00:23<03:23, 40.9MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.17G/9.50G [00:24<03:18, 42.0MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.18G/9.50G [00:24<03:31, 39.2MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.20G/9.50G [00:24<03:24, 40.7MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.21G/9.50G [00:24<03:32, 39.0MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.22G/9.50G [00:25<03:27, 39.9MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.23G/9.50G [00:25<03:21, 41.1MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.24G/9.50G [00:25<03:27, 39.9MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.50G [00:26<03:26, 40.0MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.26G/9.50G [00:26<03:19, 41.2MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.50G [00:26<03:34, 38.3MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.28G/9.50G [00:26<03:49, 35.9MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▎        | 1.29G/9.50G [00:27<04:03, 33.7MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▎        | 1.30G/9.50G [00:27<04:02, 33.8MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.31G/9.50G [00:27<04:01, 33.8MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.32G/9.50G [00:28<04:01, 33.9MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.33G/9.50G [00:28<04:06, 33.1MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.34G/9.50G [00:28<04:03, 33.4MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.35G/9.50G [00:29<04:02, 33.6MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.36G/9.50G [00:29<03:59, 33.9MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.37G/9.50G [00:29<03:54, 34.7MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.38G/9.50G [00:30<03:55, 34.5MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.39G/9.50G [00:30<03:55, 34.4MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.41G/9.50G [00:30<03:56, 34.3MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.42G/9.50G [00:30<03:55, 34.3MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.43G/9.50G [00:31<03:54, 34.4MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.44G/9.50G [00:31<03:45, 35.7MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.45G/9.50G [00:31<03:43, 36.1MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.46G/9.50G [00:32<03:46, 35.6MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.47G/9.50G [00:32<03:47, 35.3MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.48G/9.50G [00:32<03:47, 35.2MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.49G/9.50G [00:32<03:36, 37.0MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.50G/9.50G [00:33<03:41, 36.1MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.51G/9.50G [00:33<03:43, 35.8MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.52G/9.50G [00:33<03:44, 35.6MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.53G/9.50G [00:34<03:34, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.54G/9.50G [00:34<03:39, 36.2MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.55G/9.50G [00:34<03:41, 35.8MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.56G/9.50G [00:35<03:42, 35.7MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.57G/9.50G [00:35<03:32, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.58G/9.50G [00:35<03:38, 36.3MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.59G/9.50G [00:35<03:39, 36.0MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.60G/9.50G [00:36<03:35, 36.7MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.61G/9.50G [00:36<04:20, 30.2MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.64G/9.50G [00:37<03:26, 38.1MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.65G/9.50G [00:37<03:24, 38.4MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.66G/9.50G [00:37<03:29, 37.4MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.67G/9.50G [00:37<03:34, 36.5MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.68G/9.50G [00:38<03:32, 36.9MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.69G/9.50G [00:38<03:27, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.70G/9.50G [00:38<03:33, 36.5MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.71G/9.50G [00:39<03:32, 36.6MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.72G/9.50G [00:39<03:30, 37.0MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.73G/9.50G [00:39<03:31, 36.8MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.74G/9.50G [00:39<03:35, 36.1MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.75G/9.50G [00:40<03:29, 37.0MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.76G/9.50G [00:40<03:28, 37.1MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.77G/9.50G [00:40<03:32, 36.4MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.78G/9.50G [00:41<03:25, 37.5MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.79G/9.50G [00:41<03:26, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.80G/9.50G [00:41<03:29, 36.8MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.81G/9.50G [00:41<03:21, 38.1MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.82G/9.50G [00:42<03:26, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.84G/9.50G [00:42<03:24, 37.4MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.85G/9.50G [00:42<03:47, 33.6MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.86G/9.50G [00:43<04:03, 31.4MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.87G/9.50G [00:43<03:58, 32.0MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.88G/9.50G [00:43<04:09, 30.5MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.89G/9.50G [00:44<04:02, 31.4MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.90G/9.50G [00:44<03:57, 32.1MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.91G/9.50G [00:44<04:07, 30.7MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.92G/9.50G [00:45<03:59, 31.6MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.93G/9.50G [00:45<03:54, 32.3MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.94G/9.50G [00:45<03:50, 32.8MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 1.95G/9.50G [00:46<03:47, 33.2MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 1.96G/9.50G [00:46<03:44, 33.5MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 1.97G/9.50G [00:46<03:42, 33.8MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 1.98G/9.50G [00:46<03:28, 36.0MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 1.99G/9.50G [00:47<03:31, 35.5MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.00G/9.50G [00:47<03:34, 34.9MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.01G/9.50G [00:47<03:33, 35.1MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.02G/9.50G [00:48<03:21, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.03G/9.50G [00:48<03:26, 36.2MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.04G/9.50G [00:48<03:27, 35.9MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.06G/9.50G [00:48<03:17, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.07G/9.50G [00:49<03:23, 36.5MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.08G/9.50G [00:49<03:23, 36.5MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.09G/9.50G [00:49<03:16, 37.7MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.10G/9.50G [00:50<03:17, 37.4MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.11G/9.50G [00:50<03:13, 38.2MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.12G/9.50G [00:50<03:18, 37.2MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.13G/9.50G [00:50<03:09, 38.8MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.14G/9.50G [00:51<03:15, 37.6MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.15G/9.50G [00:51<03:16, 37.3MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.16G/9.50G [00:51<03:11, 38.3MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.17G/9.50G [00:52<03:13, 37.8MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.18G/9.50G [00:52<03:10, 38.4MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.19G/9.50G [00:52<03:11, 38.2MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.20G/9.50G [00:52<03:08, 38.6MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.21G/9.50G [00:53<03:14, 37.5MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.22G/9.50G [00:53<03:06, 39.0MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.23G/9.50G [00:53<03:12, 37.8MB/s][A
