***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.68MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 820kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  69%|██████▊   | 6.72G/9.80G [00:10<00:04, 669MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.79G/9.80G [00:10<00:04, 679MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.88G/9.80G [00:10<00:04, 700MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.95G/9.80G [00:10<00:04, 681MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.03G/9.80G [00:10<00:04, 653MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.10G/9.80G [00:10<00:04, 630MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.18G/9.80G [00:10<00:03, 667MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.27G/9.80G [00:11<00:03, 672MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.34G/9.80G [00:11<00:03, 666MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.41G/9.80G [00:11<00:03, 647MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.49G/9.80G [00:11<00:03, 661MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.57G/9.80G [00:11<00:03, 677MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.65G/9.80G [00:11<00:03, 693MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.73G/9.80G [00:11<00:03, 676MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.80G/9.80G [00:11<00:03, 627MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.87G/9.80G [00:12<00:03, 615MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.95G/9.80G [00:12<00:02, 628MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.02G/9.80G [00:12<00:02, 627MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.10G/9.80G [00:12<00:02, 605MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.17G/9.80G [00:12<00:02, 610MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.23G/9.80G [00:12<00:02, 610MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.30G/9.80G [00:12<00:02, 625MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.37G/9.80G [00:12<00:02, 625MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.43G/9.80G [00:12<00:02, 624MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.49G/9.80G [00:13<00:02, 609MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.56G/9.80G [00:13<00:02, 426MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.61G/9.80G [00:13<00:02, 444MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.67G/9.80G [00:13<00:02, 485MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.75G/9.80G [00:13<00:01, 538MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.82G/9.80G [00:13<00:01, 578MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.89G/9.80G [00:13<00:01, 596MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.97G/9.80G [00:13<00:01, 620MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.05G/9.80G [00:14<00:01, 668MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.13G/9.80G [00:14<00:00, 707MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.22G/9.80G [00:14<00:00, 735MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.30G/9.80G [00:14<00:00, 762MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.38G/9.80G [00:14<00:00, 752MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.47G/9.80G [00:14<00:00, 747MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.55G/9.80G [00:14<00:00, 738MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.64G/9.80G [00:14<00:00, 697MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.71G/9.80G [00:14<00:00, 704MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.78G/9.80G [00:15<00:00, 704MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:15<00:00, 651MB/s]
Downloading shards:  53%|█████▎    | 8/15 [02:02<01:45, 15.06s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.80G [00:00<00:16, 606MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.80G [00:00<00:15, 608MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 189M/9.80G [00:00<00:15, 614MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 252M/9.80G [00:00<00:15, 618MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 315M/9.80G [00:00<00:15, 611MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 377M/9.80G [00:00<00:16, 574MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 440M/9.80G [00:00<00:16, 569MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 514M/9.80G [00:00<00:15, 601MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 587M/9.80G [00:00<00:15, 610MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 661M/9.80G [00:01<00:14, 619MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 734M/9.80G [00:01<00:14, 631MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 807M/9.80G [00:01<00:13, 655MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.80G [00:01<00:13, 668MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 954M/9.80G [00:01<00:13, 644MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.03G/9.80G [00:01<00:14, 602MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.80G [00:01<00:14, 614MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.17G/9.80G [00:01<00:13, 625MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.80G [00:02<00:13, 627MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.32G/9.80G [00:02<00:13, 644MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.39G/9.80G [00:02<00:12, 651MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.47G/9.80G [00:02<00:12, 664MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.54G/9.80G [00:02<00:12, 667MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.61G/9.80G [00:02<00:11, 684MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.69G/9.80G [00:02<00:11, 680MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.80G [00:02<00:17, 455MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.84G/9.80G [00:03<00:15, 506MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.91G/9.80G [00:03<00:14, 535MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.97G/9.80G [00:03<00:14, 555MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.04G/9.80G [00:03<00:13, 595MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.12G/9.80G [00:03<00:12, 617MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.19G/9.80G [00:03<00:12, 625MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.26G/9.80G [00:03<00:11, 635MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.34G/9.80G [00:03<00:11, 630MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.41G/9.80G [00:03<00:11, 636MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.49G/9.80G [00:04<00:11, 655MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.56G/9.80G [00:04<00:11, 645MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.63G/9.80G [00:04<00:11, 620MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.69G/9.80G [00:04<00:11, 620MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.80G [00:04<00:10, 644MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.84G/9.80G [00:04<00:10, 657MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.92G/9.80G [00:04<00:10, 657MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 2.99G/9.80G [00:04<00:10, 659MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.06G/9.80G [00:04<00:10, 668MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.14G/9.80G [00:05<00:10, 641MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.21G/9.80G [00:05<00:10, 638MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.28G/9.80G [00:05<00:09, 655MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.36G/9.80G [00:05<00:10, 642MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.43G/9.80G [00:05<00:09, 639MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.50G/9.80G [00:05<00:09, 653MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.58G/9.80G [00:05<00:09, 661MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.65G/9.80G [00:05<00:09, 663MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.72G/9.80G [00:05<00:09, 671MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.80G/9.80G [00:06<00:09, 661MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.87G/9.80G [00:06<00:09, 651MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.94G/9.80G [00:06<00:09, 626MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.01G/9.80G [00:06<00:09, 615MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.08G/9.80G [00:06<00:09, 602MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.80G [00:06<00:09, 617MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.23G/9.80G [00:06<00:08, 623MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.29G/9.80G [00:06<00:09, 610MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.35G/9.80G [00:06<00:09, 603MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.41G/9.80G [00:07<00:09, 588MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.49G/9.80G [00:07<00:08, 605MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.55G/9.80G [00:07<00:08, 608MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.61G/9.80G [00:07<00:08, 606MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.68G/9.80G [00:07<00:08, 606MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.74G/9.80G [00:07<00:08, 586MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.80G/9.80G [00:07<00:08, 571MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.87G/9.80G [00:07<00:08, 571MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.93G/9.80G [00:07<00:08, 565MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.99G/9.80G [00:08<00:08, 571MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.05G/9.80G [00:08<00:09, 489MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.12G/9.80G [00:08<00:09, 507MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.18G/9.80G [00:08<00:08, 534MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.25G/9.80G [00:08<00:07, 569MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.32G/9.80G [00:08<00:07, 585MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.38G/9.80G [00:08<00:07, 592MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.45G/9.80G [00:08<00:06, 628MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.53G/9.80G [00:09<00:07, 541MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.59G/9.80G [00:09<00:07, 560MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.66G/9.80G [00:09<00:07, 580MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.73G/9.80G [00:09<00:08, 463MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.79G/9.80G [00:09<00:08, 499MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.85G/9.80G [00:09<00:07, 523MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.92G/9.80G [00:09<00:06, 568MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.99G/9.80G [00:09<00:06, 558MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.05G/9.80G [00:10<00:09, 380MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.10G/9.80G [00:10<00:09, 401MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.16G/9.80G [00:10<00:09, 389MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.22G/9.80G [00:10<00:08, 437MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.29G/9.80G [00:10<00:06, 507MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.35G/9.80G [00:10<00:06, 515MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.42G/9.80G [00:10<00:06, 518MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.48G/9.80G [00:11<00:06, 543MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.55G/9.80G [00:11<00:05, 584MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.63G/9.80G [00:11<00:05, 615MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.70G/9.80G [00:11<00:04, 627MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.77G/9.80G [00:11<00:04, 620MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.84G/9.80G [00:11<00:05, 578MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.90G/9.80G [00:11<00:05, 515MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.96G/9.80G [00:11<00:05, 535MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.03G/9.80G [00:11<00:04, 559MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.09G/9.80G [00:12<00:04, 564MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.15G/9.80G [00:12<00:04, 541MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.21G/9.80G [00:12<00:04, 551MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.28G/9.80G [00:12<00:04, 566MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.35G/9.80G [00:12<00:04, 591MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.42G/9.80G [00:12<00:03, 610MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.49G/9.80G [00:12<00:03, 613MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.56G/9.80G [00:12<00:03, 632MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.63G/9.80G [00:12<00:03, 623MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.71G/9.80G [00:13<00:03, 630MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.78G/9.80G [00:13<00:03, 612MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.84G/9.80G [00:13<00:03, 596MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.92G/9.80G [00:13<00:03, 623MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████▏ | 7.98G/9.80G [00:13<00:02, 624MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.05G/9.80G [00:13<00:02, 627MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.12G/9.80G [00:13<00:02, 621MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.19G/9.80G [00:13<00:02, 645MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.26G/9.80G [00:13<00:02, 631MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.34G/9.80G [00:14<00:02, 650MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.41G/9.80G [00:14<00:02, 646MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.48G/9.80G [00:14<00:02, 654MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.56G/9.80G [00:14<00:02, 618MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.63G/9.80G [00:14<00:01, 646MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.70G/9.80G [00:14<00:01, 663MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.78G/9.80G [00:14<00:01, 663MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.85G/9.80G [00:14<00:01, 648MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.92G/9.80G [00:14<00:01, 652MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.00G/9.80G [00:15<00:01, 616MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.80G [00:15<00:01, 594MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.12G/9.80G [00:15<00:01, 601MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.20G/9.80G [00:15<00:00, 629MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.27G/9.80G [00:15<00:00, 640MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.34G/9.80G [00:15<00:00, 658MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.42G/9.80G [00:15<00:00, 636MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.49G/9.80G [00:15<00:00, 621MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.55G/9.80G [00:16<00:00, 602MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.62G/9.80G [00:16<00:00, 508MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.68G/9.80G [00:16<00:00, 465MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.75G/9.80G [00:16<00:00, 518MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:16<00:00, 592MB/s]
Downloading shards:  60%|██████    | 9/15 [02:18<01:33, 15.56s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.80G [00:00<00:18, 536MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.80G [00:00<00:16, 571MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 189M/9.80G [00:00<00:17, 562MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 252M/9.80G [00:00<00:17, 559MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 315M/9.80G [00:00<00:17, 551MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 377M/9.80G [00:00<00:17, 541MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 440M/9.80G [00:00<00:17, 535MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 503M/9.80G [00:00<00:17, 546MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 566M/9.80G [00:01<00:16, 551MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 629M/9.80G [00:01<00:16, 558MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 692M/9.80G [00:01<00:16, 564MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 755M/9.80G [00:01<00:16, 565MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 818M/9.80G [00:01<00:16, 560MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.80G [00:01<00:15, 561MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 944M/9.80G [00:01<00:15, 568MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.01G/9.80G [00:01<00:15, 562MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.07G/9.80G [00:01<00:15, 564MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.13G/9.80G [00:02<00:15, 570MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.20G/9.80G [00:02<00:15, 569MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.26G/9.80G [00:02<00:15, 567MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.32G/9.80G [00:02<00:15, 559MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.38G/9.80G [00:02<00:14, 563MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.45G/9.80G [00:02<00:14, 566MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.51G/9.80G [00:02<00:14, 556MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.57G/9.80G [00:02<00:14, 569MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.64G/9.80G [00:02<00:14, 578MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.70G/9.80G [00:03<00:14, 575MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.80G [00:03<00:14, 571MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.82G/9.80G [00:03<00:13, 580MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.89G/9.80G [00:03<00:13, 581MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.95G/9.80G [00:03<00:13, 588MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.01G/9.80G [00:03<00:13, 586MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.08G/9.80G [00:03<00:13, 575MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.14G/9.80G [00:03<00:13, 586MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.20G/9.80G [00:03<00:13, 571MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.26G/9.80G [00:03<00:13, 576MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.33G/9.80G [00:04<00:12, 581MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.39G/9.80G [00:04<00:12, 578MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.45G/9.80G [00:04<00:12, 586MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.52G/9.80G [00:04<00:12, 581MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.58G/9.80G [00:04<00:12, 578MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.64G/9.80G [00:04<00:12, 577MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.71G/9.80G [00:04<00:12, 577MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.77G/9.80G [00:04<00:12, 582MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.83G/9.80G [00:04<00:12, 579MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.89G/9.80G [00:05<00:12, 573MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.96G/9.80G [00:05<00:11, 574MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.02G/9.80G [00:05<00:11, 576MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.08G/9.80G [00:05<00:11, 580MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.15G/9.80G [00:05<00:11, 585MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.21G/9.80G [00:05<00:11, 585MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.27G/9.80G [00:05<00:11, 585MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.34G/9.80G [00:05<00:10, 594MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.41G/9.80G [00:05<00:10, 595MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.47G/9.80G [00:06<00:10, 602MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.53G/9.80G [00:06<00:10, 580MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.60G/9.80G [00:06<00:10, 578MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.66G/9.80G [00:06<00:10, 561MB/s][A
